Lead Developer,,,,,,,,
Rashad Patterson,,,,,,,,
,,,,,,,,
Game Designers,,,,,,,,
Rashad Patterson,,Herbert Chillis,,,,,,
,,,,,,,,
Programming,,,,,,,,
Rashad Patterson,,Herbert Chillis,,Andrew Peterson,,Duncan McDonald ,,Marc Pellegrini
,,,,,,,,
Animation,,,,,,,,
Brian Keley,,,,,,,,
,,,,,,,,
Character Concept Art,,,,,,,,
Angelica Idoko,,,,,,,,
,,,,,,,,
3D Art,,,,,,,,
Rashad Patterson,,Jose Palencia,,,,,,
,,,,,,,,
Audio Engineer & Sound Design,,,,,,,,
Cristian Salazar,,,,,,,,
,,,,,,,,
Fonts,,,,,,,,
Teko - Indian Type Foundation,,,,,,,,
,,,,,,,,
Special Thanks,,,,,,,,
Unity Technologies,,David Antognoli,,Tyrus Goshay,,Yughues,,DigitalAntichrist
255 pixel studios,,,,,,,,
